dataId,dataFile,dataLabel,dataSimType,dataSetLabel,imageFileName,rpsForceFileName,tidForceFileName,fileAvailable,fileHash,imageFileNumRows,labelFileNumRows
0,A.t.m1.dir.tar.gz,TID,gas_density,m1,m1.dir/2dft.dat,m1.dir/2dftn1.dat,m1.dir/2dftn2.dat,TRUE,025612e8900f463e844175fa92bd17ce091bf685f3703693e7131ff205c09505,1000,1000
1,A.t.m1v.dir.tar.gz,TID,gas_kinematics,m1,m1.dir/2dft.dat,m1.dir/2dftn1.dat,m1.dir/2dftn2.dat,TRUE,71562c1f35024ebcabc103b3a63902ef6995fc2c49656746ab6973912a3d403e,1000,1000
2,A.ts.m1.dir.tar.gz,TID,star_density,m1,m1.dir/2dft.dat,m1.dir/2dftn1.dat,m1.dir/2dftn2.dat,TRUE,67c90ef5e134bfbc35babacfe6b7bcb293bfc9d1cef05aa4f4626f4bbf602279,1000,1000
3,A.ts.m1v.dir.tar.gz,TID,star_kinematics,m1,m1.dir/2dft.dat,m1.dir/2dftn1.dat,m1.dir/2dftn2.dat,TRUE,8289cdbdc884f8499f1e5f5354fd653ab3e19f1c6a8d7d9c1bd099339ae97d33,1000,1000
4,A.t.m2.dir.tar.gz,TID,gas_density,m2,m1.dir/2dft.dat,m1.dir/2dftn1.dat,m1.dir/2dftn2.dat,TRUE,887de8292fde032606cbeb45b3afa3e0a36cc2ddbeb073f8f697f5b54442c307,1000,1000
5,A.t.m2v.dir.tar.gz,TID,gas_kinematics,m2,m1.dir/2dft.dat,m1.dir/2dftn1.dat,m1.dir/2dftn2.dat,TRUE,e6dfc0ebc2c5c2f68cfc0379e0abb2435a6a6c50f20aab32c9b286d3f17a2d72,1000,1000
6,A.ts.m2.dir.tar.gz,TID,star_density,m2,m1.dir/2dft.dat,m1.dir/2dftn1.dat,m1.dir/2dftn2.dat,TRUE,4d5839c3e39cdb8a126b63eb3db98966f39fac2805bb8b1e087dbd5f3da691ee,1000,1000
7,A.ts.m2v.dir.tar.gz,TID,star_kinematics,m2,m1.dir/2dft.dat,m1.dir/2dftn1.dat,m1.dir/2dftn2.dat,TRUE,7421eea217b08ffd50031680bd87460b5c8ef499ed135b638a522a81aaa9c303,1000,1000
8,A.t.m3.dir.tar.gz,TID,gas_density,m3,m1.dir/2dft.dat,m1.dir/2dftn1.dat,m1.dir/2dftn2.dat,TRUE,9b384fe0e289cfadb9d489ef2d5baaffa520c70d748b480aeb4ece9714e7fcbb,1000,1000
9,A.t.m3v.dir.tar.gz,TID,gas_kinematics,m3,m1.dir/2dft.dat,m1.dir/2dftn1.dat,m1.dir/2dftn2.dat,TRUE,5c679999b14b678db312752564543ba05c47b970b6aa1c846f4daf9d7a53f242,1000,1000
